Version 4.1
SHEET 1 2028 1480
WIRE 128 -256 96 -256
WIRE 256 -256 208 -256
WIRE -1008 -192 -1008 -256
WIRE -896 -176 -896 -224
WIRE 160 -112 160 -160
WIRE 96 -96 96 -256
WIRE 128 -96 96 -96
WIRE 224 -80 192 -80
WIRE 256 -80 256 -256
WIRE 256 -80 224 -80
WIRE 1088 -80 256 -80
WIRE -896 -64 -896 -96
WIRE -640 -64 -688 -64
WIRE -608 -64 -640 -64
WIRE -400 -64 -560 -64
WIRE -192 -64 -400 -64
WIRE -64 -64 -112 -64
WIRE 0 -64 -64 -64
WIRE 128 -64 0 -64
WIRE -1008 -48 -1008 -112
WIRE -496 -48 -496 -96
WIRE -560 -32 -560 -64
WIRE -528 -32 -560 -32
WIRE 1152 -32 1136 -32
WIRE 1264 -32 1232 -32
WIRE -400 -16 -400 -64
WIRE -400 -16 -464 -16
WIRE -688 0 -688 -64
WIRE -608 0 -608 -64
WIRE -528 0 -608 0
WIRE 1088 0 1088 -80
WIRE 160 16 160 -48
WIRE 96 32 96 -96
WIRE -496 80 -496 16
WIRE -688 128 -688 80
WIRE 1184 128 1184 80
WIRE 96 144 96 112
WIRE 1088 144 1088 80
WIRE 1136 144 1136 -32
WIRE 1136 144 1088 144
WIRE 1152 144 1136 144
WIRE 1264 160 1264 -32
WIRE 1264 160 1216 160
WIRE 1376 160 1264 160
WIRE 1152 176 1136 176
WIRE 1376 176 1376 160
WIRE 64 208 32 208
WIRE 176 208 144 208
WIRE 1136 256 1136 176
WIRE 1184 256 1184 192
WIRE 1376 288 1376 256
WIRE 1376 320 1376 288
WIRE 96 352 96 304
WIRE 32 368 32 208
WIRE 64 368 32 368
WIRE 176 384 176 208
WIRE 176 384 128 384
WIRE 320 384 176 384
WIRE 960 384 320 384
WIRE 1088 384 1088 144
WIRE 1088 384 1040 384
WIRE -336 400 -496 400
WIRE -272 400 -336 400
WIRE -160 400 -208 400
WIRE -96 400 -160 400
WIRE 64 400 -96 400
WIRE -432 416 -432 368
WIRE -160 416 -160 400
WIRE 1376 416 1376 400
WIRE -496 432 -496 400
WIRE -464 432 -496 432
WIRE 1088 432 1088 384
WIRE -3376 448 -4160 448
WIRE -336 448 -336 400
WIRE -336 448 -400 448
WIRE -3072 464 -3072 384
WIRE -1584 464 -2192 464
